// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "unknown2.obj"
// 
// model size: 0.870 x 0.239 x 1.453
// 
// textures used: ['default']
// 
NVERTS 310
NFACES 612

VERTEX
-0.10596, 0.10000, -0.52344
-0.10596, 0.10000, -0.72656
0.08838, 0.10000, -0.72656
0.08838, 0.10000, -0.52344
-0.10596, -0.10000, -0.52344
-0.10596, -0.10000, -0.72656
0.08838, -0.10000, -0.72656
0.08838, -0.10000, -0.52344
-0.31592, 0.10000, 0.59815
-0.40527, 0.10000, 0.44910
-0.43506, 0.10000, 0.25879
-0.26123, 0.10000, 0.25879
-0.24878, 0.10000, 0.37085
-0.22119, 0.10000, 0.45313
-0.13355, 0.10000, 0.54395
0.00439, 0.10000, 0.57422
0.11755, 0.10000, 0.55664
0.19336, 0.10000, 0.50391
0.23621, 0.10000, 0.42725
0.25049, 0.10000, 0.33789
0.24072, 0.10000, 0.27075
0.21143, 0.10000, 0.20605
0.18652, 0.10000, 0.17065
0.07666, 0.10000, 0.05957
-0.01587, 0.10000, -0.04456
-0.06885, 0.10000, -0.13623
-0.09375, 0.10000, -0.23523
-0.10205, 0.10000, -0.36133
0.07178, 0.10000, -0.36133
0.07873, 0.10000, -0.25330
0.09961, 0.10000, -0.17529
0.14392, 0.10000, -0.10535
0.32849, 0.10000, 0.08838
0.39258, 0.10000, 0.16797
0.42444, 0.10000, 0.24219
0.43506, 0.10000, 0.33594
0.40613, 0.10000, 0.49158
0.31934, 0.10000, 0.61670
0.18445, 0.10000, 0.69910
0.01123, 0.10000, 0.72656
-0.17456, 0.10000, 0.69446
-0.31592, -0.10000, 0.59815
-0.40527, -0.10000, 0.44910
-0.43506, -0.10000, 0.25879
-0.26123, -0.10000, 0.25879
-0.24878, -0.10000, 0.37085
-0.22119, -0.10000, 0.45313
-0.13355, -0.10000, 0.54395
0.00439, -0.10000, 0.57422
0.11755, -0.10000, 0.55664
0.19336, -0.10000, 0.50391
0.23621, -0.10000, 0.42725
0.25049, -0.10000, 0.33789
0.24072, -0.10000, 0.27075
0.21143, -0.10000, 0.20605
0.18652, -0.10000, 0.17065
0.07666, -0.10000, 0.05957
-0.01587, -0.10000, -0.04456
-0.06885, -0.10000, -0.13623
-0.09375, -0.10000, -0.23523
-0.10205, -0.10000, -0.36133
0.07178, -0.10000, -0.36133
0.07873, -0.10000, -0.25330
0.09961, -0.10000, -0.17529
0.14392, -0.10000, -0.10535
0.32849, -0.10000, 0.08838
0.39258, -0.10000, 0.16797
0.42444, -0.10000, 0.24219
0.43506, -0.10000, 0.33594
0.40613, -0.10000, 0.49158
0.31934, -0.10000, 0.61670
0.18445, -0.10000, 0.69910
0.01123, -0.10000, 0.72656
-0.17456, -0.10000, 0.69446
-0.09138, 0.10000, -0.53801
-0.09138, 0.10000, -0.71199
0.07380, 0.10000, -0.71199
0.07380, 0.10000, -0.53801
-0.09138, -0.10000, -0.71199
-0.09138, -0.10000, -0.53801
0.07380, -0.10000, -0.53801
0.07380, -0.10000, -0.71199
-0.10596, 0.08543, -0.53801
-0.10596, -0.08543, -0.53801
-0.10596, -0.08543, -0.71199
-0.10596, 0.08543, -0.71199
-0.09138, 0.08543, -0.72656
-0.09138, -0.08543, -0.72656
0.07380, -0.08543, -0.72656
0.07380, 0.08543, -0.72656
0.08838, 0.08543, -0.71199
0.08838, -0.08543, -0.71199
0.08838, -0.08543, -0.53801
0.08838, 0.08543, -0.53801
-0.09138, -0.08543, -0.52344
-0.09138, 0.08543, -0.52344
0.07380, 0.08543, -0.52344
0.07380, -0.08543, -0.52344
0.20933, 0.11851, 0.50124
0.31711, 0.11851, 0.59773
-0.07793, 0.11851, -0.22417
0.08402, 0.11851, -0.18466
0.25032, 0.11851, 0.41907
0.26129, 0.11851, 0.35042
0.39646, 0.11851, 0.47440
0.25504, 0.11851, 0.28132
0.42092, 0.11851, 0.32344
0.20481, 0.11851, 0.17467
0.32545, 0.11851, 0.10476
0.13353, 0.11851, 0.56093
0.18990, 0.11851, 0.68095
0.18864, 0.11851, 0.15482
-0.12451, 0.11851, 0.55887
-0.00780, 0.11851, 0.58449
-0.00210, 0.11851, 0.71143
0.24828, 0.11851, 0.25678
0.22944, 0.11851, 0.21519
0.38505, 0.11851, 0.18247
0.40639, 0.11851, 0.23220
0.01753, 0.11851, 0.58497
0.11014, 0.11851, 0.57059
0.16586, 0.11851, 0.68924
-0.04936, 0.11851, -0.12777
0.09373, 0.11851, -0.16095
0.12496, 0.11851, -0.11166
-0.39546, 0.11851, 0.43005
-0.42028, 0.11851, 0.27143
-0.27255, 0.11851, 0.27143
-0.26232, 0.11851, 0.36348
-0.08855, 0.11851, -0.34869
0.05992, 0.11851, -0.34869
0.06534, 0.11851, -0.26460
-0.31546, 0.11851, 0.57432
-0.23513, 0.11851, 0.45134
-0.14763, 0.11851, 0.54755
-0.18210, 0.11851, 0.67402
0.07262, 0.11851, 0.03599
0.00575, 0.11851, -0.03925
0.20933, -0.12030, 0.50124
0.31711, -0.12030, 0.59773
-0.07793, -0.12030, -0.22417
0.08402, -0.12030, -0.18466
0.26129, -0.12030, 0.35042
0.25032, -0.12030, 0.41907
0.39646, -0.12030, 0.47440
0.25504, -0.12030, 0.28132
0.42092, -0.12030, 0.32344
0.18864, -0.12030, 0.15482
0.20481, -0.12030, 0.17467
0.32545, -0.12030, 0.10476
0.13353, -0.12030, 0.56093
0.18990, -0.12030, 0.68095
-0.00780, -0.12030, 0.58449
-0.12451, -0.12030, 0.55887
-0.00210, -0.12030, 0.71143
0.22944, -0.12030, 0.21519
0.24828, -0.12030, 0.25678
0.40639, -0.12030, 0.23220
0.38505, -0.12030, 0.18247
0.11014, -0.12030, 0.57059
0.01753, -0.12030, 0.58497
0.16586, -0.12030, 0.68924
-0.04936, -0.12030, -0.12777
0.12496, -0.12030, -0.11166
0.09373, -0.12030, -0.16095
-0.31546, -0.12030, 0.57432
-0.23513, -0.12030, 0.45134
-0.18210, -0.12030, 0.67402
-0.14763, -0.12030, 0.54755
-0.42028, -0.12030, 0.27143
-0.39546, -0.12030, 0.43005
-0.26232, -0.12030, 0.36348
-0.27255, -0.12030, 0.27143
-0.08855, -0.12030, -0.34869
0.06534, -0.12030, -0.26460
0.05992, -0.12030, -0.34869
0.00575, -0.12030, -0.03925
0.07262, -0.12030, 0.03599
-0.39877, 0.08736, 0.45994
-0.32242, 0.08736, 0.58730
-0.32242, -0.08736, 0.58730
-0.39877, -0.08736, 0.45994
-0.43310, 0.08736, 0.27128
-0.40723, 0.08736, 0.43661
-0.40723, -0.08736, 0.43661
-0.43310, -0.08736, 0.27128
-0.42242, 0.08736, 0.25879
-0.42242, -0.08736, 0.25879
-0.27387, -0.08736, 0.25879
-0.27387, 0.08736, 0.25879
-0.25017, 0.08736, 0.35828
-0.25983, 0.08736, 0.27135
-0.25983, -0.08736, 0.27135
-0.25017, -0.08736, 0.35828
-0.22521, 0.08736, 0.44114
-0.24476, 0.08736, 0.38284
-0.24476, -0.08736, 0.38284
-0.22521, -0.08736, 0.44114
-0.14232, 0.08736, 0.53485
-0.21241, 0.08736, 0.46222
-0.21241, -0.08736, 0.46222
-0.14232, -0.08736, 0.53485
-0.00795, 0.08736, 0.57151
-0.12120, 0.08736, 0.54666
-0.12120, -0.08736, 0.54666
-0.00795, -0.08736, 0.57151
0.10506, 0.08736, 0.55858
0.01689, 0.08736, 0.57228
0.01689, -0.08736, 0.57228
0.10506, -0.08736, 0.55858
0.18298, 0.08736, 0.51113
0.12793, 0.08736, 0.54942
0.12793, -0.08736, 0.54942
0.18298, -0.08736, 0.51113
0.23004, 0.08736, 0.43828
0.19953, 0.08736, 0.49287
0.19953, -0.08736, 0.49287
0.23004, -0.08736, 0.43828
0.24849, 0.08736, 0.35037
0.23820, 0.08736, 0.41476
0.23820, -0.08736, 0.41476
0.24849, -0.08736, 0.35037
0.24254, 0.08736, 0.28326
0.24867, 0.08736, 0.32538
0.24867, -0.08736, 0.32538
0.24254, -0.08736, 0.28326
0.21664, 0.08736, 0.21757
0.23551, 0.08736, 0.25923
0.23551, -0.08736, 0.25923
0.21664, -0.08736, 0.21757
0.19380, 0.08736, 0.18099
0.20415, 0.08736, 0.19571
0.20415, -0.08736, 0.19571
0.19380, -0.08736, 0.18099
0.17763, 0.08736, 0.16167
0.17763, -0.08736, 0.16167
0.08555, -0.08736, 0.06856
0.08555, 0.08736, 0.06856
-0.00747, 0.08736, -0.03510
0.06826, 0.08736, 0.05012
0.06826, -0.08736, 0.05012
-0.00747, -0.08736, -0.03510
-0.06252, 0.08736, -0.12528
-0.02219, 0.08736, -0.05550
-0.02219, -0.08736, -0.05550
-0.06252, -0.08736, -0.12528
-0.09067, 0.08736, -0.22297
-0.07193, 0.08736, -0.14849
-0.07193, -0.08736, -0.14849
-0.09067, -0.08736, -0.22297
-0.10122, 0.08736, -0.34871
-0.09458, 0.08736, -0.24785
-0.09458, -0.08736, -0.24785
-0.10122, -0.08736, -0.34871
-0.08941, 0.08736, -0.36133
-0.08941, -0.08736, -0.36133
0.05914, -0.08736, -0.36133
0.05914, 0.08736, -0.36133
0.07792, 0.08736, -0.26591
0.07259, 0.08736, -0.34871
0.07259, -0.08736, -0.34871
0.07792, -0.08736, -0.26591
0.09634, 0.08736, -0.18751
0.08200, 0.08736, -0.24108
0.08200, -0.08736, -0.24108
0.09634, -0.08736, -0.18751
0.13716, 0.08736, -0.11603
0.10638, 0.08736, -0.16461
0.10638, -0.08736, -0.16461
0.13716, -0.08736, -0.11603
0.15264, 0.08736, -0.09619
0.15264, -0.08736, -0.09619
0.31977, -0.08736, 0.07923
0.31977, 0.08736, 0.07923
0.38465, 0.08736, 0.15812
0.33642, 0.08736, 0.09823
0.33642, -0.08736, 0.09823
0.38465, -0.08736, 0.15812
0.41945, 0.08736, 0.23057
0.39757, 0.08736, 0.17959
0.39757, -0.08736, 0.17959
0.41945, -0.08736, 0.23057
0.43364, 0.08736, 0.32338
0.42586, 0.08736, 0.25475
0.42586, -0.08736, 0.25475
0.43364, -0.08736, 0.32338
0.40844, 0.08736, 0.47915
0.43275, 0.08736, 0.34837
0.43275, -0.08736, 0.34837
0.40844, -0.08736, 0.47915
0.32654, 0.08736, 0.60631
0.39892, 0.08736, 0.50196
0.39892, -0.08736, 0.50196
0.32654, -0.08736, 0.60631
0.19524, 0.08736, 0.69251
0.30855, 0.08736, 0.62329
0.30855, -0.08736, 0.62329
0.19524, -0.08736, 0.69251
0.02372, 0.08736, 0.72458
0.17196, 0.08736, 0.70108
0.17196, -0.08736, 0.70108
0.02372, -0.08736, 0.72458
