//	Written by Dry Dock for Oolite 0.08b (604-2) on 2007-06-02
//	
//	Model dimensions: 0.870117 x 0.2 x 1.45312 (w x h x l)
//	Textures used: default

NVERTS 310
NFACES 612

VERTEX
 -0.105957,  0.100000, -0.523438
 -0.105957,  0.100000, -0.726562
  0.088379,  0.100000, -0.726562
  0.088379,  0.100000, -0.523438
 -0.105957, -0.100000, -0.523438
 -0.105957, -0.100000, -0.726562
  0.088379, -0.100000, -0.726562
  0.088379, -0.100000, -0.523438
 -0.315918,  0.100000,  0.598145
 -0.405273,  0.100000,  0.449097
 -0.435059,  0.100000,  0.258789
 -0.261230,  0.100000,  0.258789
 -0.248779,  0.100000,  0.370850
 -0.221191,  0.100000,  0.453125
 -0.133545,  0.100000,  0.543945
  0.004395,  0.100000,  0.574219
  0.117554,  0.100000,  0.556641
  0.193359,  0.100000,  0.503906
  0.236206,  0.100000,  0.427246
  0.250488,  0.100000,  0.337891
  0.240723,  0.100000,  0.270752
  0.211426,  0.100000,  0.206055
  0.186523,  0.100000,  0.170654
  0.076660,  0.100000,  0.059570
 -0.015869,  0.100000, -0.044556
 -0.068848,  0.100000, -0.136230
 -0.093750,  0.100000, -0.235229
 -0.102051,  0.100000, -0.361328
  0.071777,  0.100000, -0.361328
  0.078735,  0.100000, -0.253296
  0.099609,  0.100000, -0.175293
  0.143921,  0.100000, -0.105347
  0.328491,  0.100000,  0.088379
  0.392578,  0.100000,  0.167969
  0.424438,  0.100000,  0.242188
  0.435059,  0.100000,  0.335938
  0.406128,  0.100000,  0.491577
  0.319336,  0.100000,  0.616699
  0.184448,  0.100000,  0.699097
  0.011230,  0.100000,  0.726562
 -0.174561,  0.100000,  0.694458
 -0.315918, -0.100000,  0.598145
 -0.405273, -0.100000,  0.449097
 -0.435059, -0.100000,  0.258789
 -0.261230, -0.100000,  0.258789
 -0.248779, -0.100000,  0.370850
 -0.221191, -0.100000,  0.453125
 -0.133545, -0.100000,  0.543945
  0.004395, -0.100000,  0.574219
  0.117554, -0.100000,  0.556641
  0.193359, -0.100000,  0.503906
  0.236206, -0.100000,  0.427246
  0.250488, -0.100000,  0.337891
  0.240723, -0.100000,  0.270752
  0.211426, -0.100000,  0.206055
  0.186523, -0.100000,  0.170654
  0.076660, -0.100000,  0.059570
 -0.015869, -0.100000, -0.044556
 -0.068848, -0.100000, -0.136230
 -0.093750, -0.100000, -0.235229
 -0.102051, -0.100000, -0.361328
  0.071777, -0.100000, -0.361328
  0.078735, -0.100000, -0.253296
  0.099609, -0.100000, -0.175293
  0.143921, -0.100000, -0.105347
  0.328491, -0.100000,  0.088379
  0.392578, -0.100000,  0.167969
  0.424438, -0.100000,  0.242188
  0.435059, -0.100000,  0.335938
  0.406128, -0.100000,  0.491577
  0.319336, -0.100000,  0.616699
  0.184448, -0.100000,  0.699097
  0.011230, -0.100000,  0.726562
 -0.174561, -0.100000,  0.694458
 -0.091382,  0.100000, -0.538013
 -0.091382,  0.100000, -0.711987
  0.073804,  0.100000, -0.711987
  0.073804,  0.100000, -0.538013
 -0.091382, -0.100000, -0.711987
 -0.091382, -0.100000, -0.538013
  0.073804, -0.100000, -0.538013
  0.073804, -0.100000, -0.711987
 -0.105957,  0.085425, -0.538013
 -0.105957, -0.085425, -0.538013
 -0.105957, -0.085425, -0.711987
 -0.105957,  0.085425, -0.711987
 -0.091382,  0.085425, -0.726562
 -0.091382, -0.085425, -0.726562
  0.073804, -0.085425, -0.726562
  0.073804,  0.085425, -0.726562
  0.088379,  0.085425, -0.711987
  0.088379, -0.085425, -0.711987
  0.088379, -0.085425, -0.538013
  0.088379,  0.085425, -0.538013
 -0.091382, -0.085425, -0.523438
 -0.091382,  0.085425, -0.523438
  0.073804,  0.085425, -0.523438
  0.073804, -0.085425, -0.523438
  0.209333,  0.100000,  0.501239
  0.317106,  0.100000,  0.597733
 -0.077933,  0.100000, -0.224174
  0.084016,  0.100000, -0.184655
  0.250316,  0.100000,  0.419070
  0.261289,  0.100000,  0.350420
  0.396462,  0.100000,  0.474399
  0.255036,  0.100000,  0.281321
  0.420920,  0.100000,  0.323444
  0.204806,  0.100000,  0.174671
  0.325446,  0.100000,  0.104756
  0.133533,  0.100000,  0.560925
  0.189896,  0.100000,  0.680954
  0.188640,  0.100000,  0.154815
 -0.124509,  0.100000,  0.558872
 -0.007800,  0.100000,  0.584486
 -0.002104,  0.100000,  0.711428
  0.248276,  0.100000,  0.256783
  0.229439,  0.100000,  0.215186
  0.385046,  0.100000,  0.182471
  0.406392,  0.100000,  0.232199
  0.017532,  0.100000,  0.584972
  0.110136,  0.100000,  0.570587
  0.165855,  0.100000,  0.689244
 -0.049358,  0.100000, -0.127772
  0.093729,  0.100000, -0.160951
  0.124956,  0.100000, -0.111658
 -0.395457,  0.100000,  0.430054
 -0.420283,  0.100000,  0.271432
 -0.272546,  0.100000,  0.271432
 -0.262318,  0.100000,  0.363484
 -0.088549,  0.100000, -0.348686
  0.059923,  0.100000, -0.348686
  0.065338,  0.100000, -0.264604
 -0.315459,  0.100000,  0.574323
 -0.235125,  0.100000,  0.451338
 -0.147632,  0.100000,  0.547554
 -0.182096,  0.100000,  0.674025
  0.072622,  0.100000,  0.035994
  0.005754,  0.100000, -0.039255
  0.209333, -0.100000,  0.501239
  0.317106, -0.100000,  0.597733
 -0.077933, -0.100000, -0.224174
  0.084016, -0.100000, -0.184655
  0.261289, -0.100000,  0.350420
  0.250316, -0.100000,  0.419070
  0.396462, -0.100000,  0.474399
  0.255036, -0.100000,  0.281321
  0.420920, -0.100000,  0.323444
  0.188640, -0.100000,  0.154815
  0.204806, -0.100000,  0.174671
  0.325446, -0.100000,  0.104756
  0.133533, -0.100000,  0.560925
  0.189896, -0.100000,  0.680954
 -0.007800, -0.100000,  0.584486
 -0.124509, -0.100000,  0.558872
 -0.002104, -0.100000,  0.711428
  0.229439, -0.100000,  0.215186
  0.248276, -0.100000,  0.256783
  0.406392, -0.100000,  0.232199
  0.385046, -0.100000,  0.182471
  0.110136, -0.100000,  0.570587
  0.017532, -0.100000,  0.584972
  0.165855, -0.100000,  0.689244
 -0.049358, -0.100000, -0.127772
  0.124956, -0.100000, -0.111658
  0.093729, -0.100000, -0.160951
 -0.315459, -0.100000,  0.574323
 -0.235125, -0.100000,  0.451338
 -0.182096, -0.100000,  0.674025
 -0.147632, -0.100000,  0.547554
 -0.420283, -0.100000,  0.271432
 -0.395457, -0.100000,  0.430054
 -0.262318, -0.100000,  0.363484
 -0.272546, -0.100000,  0.271432
 -0.088549, -0.100000, -0.348686
  0.065338, -0.100000, -0.264604
  0.059923, -0.100000, -0.348686
  0.005754, -0.100000, -0.039255
  0.072622, -0.100000,  0.035994
 -0.398773,  0.087357,  0.459940
 -0.322419,  0.087357,  0.587301
 -0.322419, -0.087357,  0.587301
 -0.398773, -0.087357,  0.459940
 -0.433104,  0.087357,  0.271280
 -0.407228,  0.087357,  0.436606
 -0.407228, -0.087357,  0.436606
 -0.433104, -0.087357,  0.271280
 -0.422416,  0.087357,  0.258789
 -0.422416, -0.087357,  0.258789
 -0.273873, -0.087357,  0.258789
 -0.273873,  0.087357,  0.258789
 -0.250175,  0.087357,  0.358284
 -0.259834,  0.087357,  0.271354
 -0.259834, -0.087357,  0.271354
 -0.250175, -0.087357,  0.358284
 -0.225211,  0.087357,  0.441138
 -0.244760,  0.087357,  0.382836
 -0.244760, -0.087357,  0.382836
 -0.225211, -0.087357,  0.441138
 -0.142324,  0.087357,  0.534848
 -0.212412,  0.087357,  0.462222
 -0.212412, -0.087357,  0.462222
 -0.142324, -0.087357,  0.534848
 -0.007954,  0.087357,  0.571509
 -0.121196,  0.087357,  0.546655
 -0.121196, -0.087357,  0.546655
 -0.007954, -0.087357,  0.571509
  0.105061,  0.087357,  0.558581
  0.016887,  0.087357,  0.572278
  0.016887, -0.087357,  0.572278
  0.105061, -0.087357,  0.558581
  0.182981,  0.087357,  0.511126
  0.127932,  0.087357,  0.549421
  0.127932, -0.087357,  0.549421
  0.182981, -0.087357,  0.511126
  0.230038,  0.087357,  0.438282
  0.199528,  0.087357,  0.492870
  0.199528, -0.087357,  0.492870
  0.230038, -0.087357,  0.438282
  0.248493,  0.087357,  0.350375
  0.238201,  0.087357,  0.414762
  0.238201, -0.087357,  0.414762
  0.248493, -0.087357,  0.350375
  0.242542,  0.087357,  0.283263
  0.248669,  0.087357,  0.325380
  0.248669, -0.087357,  0.325380
  0.242542, -0.087357,  0.283263
  0.216641,  0.087357,  0.217572
  0.235507,  0.087357,  0.259235
  0.235507, -0.087357,  0.259235
  0.216641, -0.087357,  0.217572
  0.193797,  0.087357,  0.180995
  0.204152,  0.087357,  0.195714
  0.204152, -0.087357,  0.195714
  0.193797, -0.087357,  0.180995
  0.177633,  0.087357,  0.161665
  0.177633, -0.087357,  0.161665
  0.085550, -0.087357,  0.068559
  0.085550,  0.087357,  0.068559
 -0.007471,  0.087357, -0.035105
  0.068262,  0.087357,  0.050120
  0.068262, -0.087357,  0.050120
 -0.007471, -0.087357, -0.035105
 -0.062522,  0.087357, -0.125284
 -0.022195,  0.087357, -0.055502
 -0.022195, -0.087357, -0.055502
 -0.062522, -0.087357, -0.125284
 -0.090666,  0.087357, -0.222969
 -0.071932,  0.087357, -0.148491
 -0.071932, -0.087357, -0.148491
 -0.090666, -0.087357, -0.222969
 -0.101220,  0.087357, -0.348713
 -0.094580,  0.087357, -0.247845
 -0.094580, -0.087357, -0.247845
 -0.101220, -0.087357, -0.348713
 -0.089408,  0.087357, -0.361328
 -0.089408, -0.087357, -0.361328
  0.059135, -0.087357, -0.361328
  0.059135,  0.087357, -0.361328
  0.077923,  0.087357, -0.265912
  0.072590,  0.087357, -0.348712
  0.072590, -0.087357, -0.348712
  0.077923, -0.087357, -0.265912
  0.096341,  0.087357, -0.187506
  0.082004,  0.087357, -0.241083
  0.082004, -0.087357, -0.241083
  0.096341, -0.087357, -0.187506
  0.137155,  0.087357, -0.116027
  0.106375,  0.087357, -0.164613
  0.106375, -0.087357, -0.164613
  0.137155, -0.087357, -0.116027
  0.152642,  0.087357, -0.096193
  0.152642, -0.087357, -0.096193
  0.319770, -0.087357,  0.079226
  0.319770,  0.087357,  0.079226
  0.384649,  0.087357,  0.158122
  0.336420,  0.087357,  0.098226
  0.336420, -0.087357,  0.098226
  0.384649, -0.087357,  0.158122
  0.419451,  0.087357,  0.230570
  0.397565,  0.087357,  0.179586
  0.397565, -0.087357,  0.179586
  0.419451, -0.087357,  0.230570
  0.433636,  0.087357,  0.323375
  0.425862,  0.087357,  0.254750
  0.425862, -0.087357,  0.254750
  0.433636, -0.087357,  0.323375
  0.408438,  0.087357,  0.479147
  0.432748,  0.087357,  0.348367
  0.432748, -0.087357,  0.348367
  0.408438, -0.087357,  0.479147
  0.326542,  0.087357,  0.606311
  0.398922,  0.087357,  0.501965
  0.398922, -0.087357,  0.501965
  0.326542, -0.087357,  0.606311
  0.195237,  0.087357,  0.692506
  0.308547,  0.087357,  0.623290
  0.308547, -0.087357,  0.623290
  0.195237, -0.087357,  0.692506
  0.023717,  0.087357,  0.724583
  0.171962,  0.087357,  0.701077
  0.171962, -0.087357,  0.701077
  0.023717, -0.087357,  0.724583
 -0.162103,  0.087357,  0.696611
 -0.001228,  0.087357,  0.724410
 -0.001228, -0.087357,  0.724410
 -0.162103, -0.087357,  0.696611
 -0.305470,  0.087357,  0.605263
 -0.185008,  0.087357,  0.687339
 -0.185008, -0.087357,  0.687339
 -0.305470, -0.087357,  0.605263

FACES
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	0,74,3
0,0,0,	 -1.000000,  0.000000,  0.000000,	3,	0,82,1
0,0,0,	 -0.000000,  0.000000,  1.000000,	3,	0,95,4
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	1,74,0
0,0,0,	 -1.000000,  0.000000,  0.000000,	3,	1,84,5
0,0,0,	 -0.000000,  0.000000, -1.000000,	3,	1,89,2
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	2,76,1
0,0,0,	 -0.000000,  0.000000, -1.000000,	3,	2,89,6
0,0,0,	  1.000000,  0.000000,  0.000000,	3,	2,90,3
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	3,76,2
0,0,0,	  1.000000,  0.000000,  0.000000,	3,	3,92,7
0,0,0,	 -0.000000,  0.000000,  1.000000,	3,	3,95,0
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	4,78,5
0,0,0,	 -1.000000,  0.000000,  0.000000,	3,	4,82,0
0,0,0,	 -0.000000,  0.000000,  1.000000,	3,	4,97,7
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	5,78,6
0,0,0,	 -1.000000,  0.000000,  0.000000,	3,	5,84,4
0,0,0,	 -0.000000,  0.000000, -1.000000,	3,	5,87,1
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	6,80,7
0,0,0,	 -0.000000,  0.000000, -1.000000,	3,	6,87,5
0,0,0,	  1.000000,  0.000000,  0.000000,	3,	6,90,2
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	7,80,4
0,0,0,	  1.000000,  0.000000,  0.000000,	3,	7,92,6
0,0,0,	 -0.000000,  0.000000,  1.000000,	3,	7,97,3
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	8,135,40
0,0,0,	 -0.857679,  0.000002,  0.514186,	3,	8,179,9
0,0,0,	 -0.711129, -0.209858,  0.671010,	3,	8,306,179
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	9,132,8
0,0,0,	 -0.987973, -0.000001,  0.154628,	3,	9,182,10
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	10,125,9
0,0,0,	 -0.987973,  0.000000,  0.154629,	3,	10,185,43
0,0,0,	 -0.000000,  0.000000, -1.000000,	3,	10,186,11
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	11,126,10
0,0,0,	 -0.000000,  0.000000, -1.000000,	3,	11,188,44
0,0,0,	  0.993884, -0.000000, -0.110432,	3,	11,190,12
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	12,127,11
0,0,0,	  0.948119, -0.000001, -0.317915,	3,	12,194,13
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	13,133,12
0,0,0,	  0.719568,  0.000001, -0.694422,	3,	13,199,14
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	14,134,13
0,0,0,	  0.214367, -0.000000, -0.976753,	3,	14,203,15
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	15,112,14
0,0,0,	 -0.153499, -0.000002, -0.988149,	3,	15,207,16
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	16,109,120
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	16,119,15
0,0,0,	 -0.571065,  0.000003, -0.820905,	3,	16,211,17
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	17,109,16
0,0,0,	 -0.872909,  0.000000, -0.487884,	3,	17,215,18
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	18,98,17
0,0,0,	 -0.987466, -0.000001, -0.157833,	3,	18,219,19
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	19,102,18
0,0,0,	 -0.989586, -0.000001,  0.143940,	3,	19,223,20
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	20,105,19
0,0,0,	 -0.910954, -0.000000,  0.412508,	3,	20,227,21
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	21,116,20
0,0,0,	 -0.817905, -0.000000,  0.575354,	3,	21,231,22
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	22,107,21
0,0,0,	 -0.711003,  0.000000,  0.703189,	3,	22,234,23
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	23,111,22
0,0,0,	 -0.747506, -0.000000,  0.664255,	3,	23,238,24
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	24,136,23
0,0,0,	 -0.865821,  0.000000,  0.500354,	3,	24,242,25
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	25,122,24
0,0,0,	 -0.969790, -0.000000,  0.243942,	3,	25,247,26
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	26,100,25
0,0,0,	 -0.997840, -0.000000,  0.065686,	3,	26,250,27
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	27,129,26
0,0,0,	 -0.997840,  0.000000,  0.065686,	3,	27,250,60
0,0,0,	 -0.000000,  0.000000, -1.000000,	3,	27,257,28
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	28,129,27
0,0,0,	 -0.000000,  0.000000, -1.000000,	3,	28,257,61
0,0,0,	  0.997932,  0.000000, -0.064274,	3,	28,259,29
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	29,131,28
0,0,0,	  0.966009, -0.000000, -0.258509,	3,	29,263,30
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	30,101,29
0,0,0,	  0.844753, -0.000000, -0.535157,	3,	30,267,31
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	31,124,30
0,0,0,	  0.724008,  0.000001, -0.689792,	3,	31,273,32
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	32,108,31
0,0,0,	  0.778884,  0.000002, -0.627169,	3,	32,274,33
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	33,108,32
0,0,0,	  0.918910,  0.000002, -0.394466,	3,	33,278,34
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	34,118,33
0,0,0,	  0.993645,  0.000001, -0.112561,	3,	34,282,35
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	35,106,34
0,0,0,	  0.983159, -0.000001,  0.182752,	3,	35,286,36
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	36,104,35
0,0,0,	  0.821672,  0.000000,  0.569960,	3,	36,290,37
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	37,99,36
0,0,0,	  0.521294, -0.000001,  0.853377,	3,	37,294,38
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	38,110,37
0,0,0,	  0.156606,  0.000001,  0.987661,	3,	38,298,39
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	39,121,38
0,0,0,	 -0.170275,  0.000001,  0.985397,	3,	39,302,40
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	40,114,39
0,0,0,	 -0.563071,  0.000000,  0.826409,	3,	40,306,8
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	41,165,42
0,0,0,	 -0.563071,  0.000001,  0.826409,	3,	41,308,73
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	42,170,43
0,0,0,	 -0.857679, -0.000002,  0.514186,	3,	42,180,41
0,0,0,	 -0.923443,  0.187816,  0.334631,	3,	42,184,181
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	43,169,44
0,0,0,	 -0.987973, -0.000001,  0.154628,	3,	43,184,42
0,0,0,	 -0.000000,  0.000000, -1.000000,	3,	43,186,10
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	44,172,45
0,0,0,	 -0.000000,  0.000000, -1.000000,	3,	44,187,43
0,0,0,	  0.993884,  0.000000, -0.110432,	3,	44,192,11
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	45,166,46
0,0,0,	  0.993884,  0.000001, -0.110432,	3,	45,193,44
0,0,0,	  0.971063, -0.105641, -0.214188,	3,	45,196,193
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	46,168,47
0,0,0,	  0.948119, -0.000001, -0.317915,	3,	46,196,45
0,0,0,	  0.834826, -0.215069, -0.506766,	3,	46,200,197
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	47,153,48
0,0,0,	  0.719568, -0.000001, -0.694422,	3,	47,201,46
0,0,0,	  0.468614, -0.277966, -0.838532,	3,	47,204,201
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	48,160,49
0,0,0,	  0.214367, -0.000000, -0.976753,	3,	48,205,47
0,0,0,	  0.030452, -0.180982, -0.983015,	3,	48,208,205
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	49,150,50
0,0,0,	 -0.153499, -0.000001, -0.988149,	3,	49,209,48
0,0,0,	 -0.362747, -0.219427, -0.905686,	3,	49,212,209
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	50,138,51
0,0,0,	 -0.571065, -0.000001, -0.820905,	3,	50,213,49
0,0,0,	 -0.722909, -0.219261, -0.655230,	3,	50,216,213
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	51,143,52
0,0,0,	 -0.872909,  0.000001, -0.487884,	3,	51,217,50
0,0,0,	 -0.930621, -0.172077, -0.323008,	3,	51,220,217
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	52,145,53
0,0,0,	 -0.987466,  0.000000, -0.157833,	3,	52,221,51
0,0,0,	 -0.988783, -0.149200, -0.006949,	3,	52,224,221
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	53,155,54
0,0,0,	 -0.989586,  0.000001,  0.143940,	3,	53,225,52
0,0,0,	 -0.950453, -0.138570,  0.278277,	3,	53,228,225
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	54,148,55
0,0,0,	 -0.910954,  0.000001,  0.412508,	3,	54,229,53
0,0,0,	 -0.864463, -0.093368,  0.493950,	3,	54,232,229
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	55,147,56
0,0,0,	 -0.817905,  0.000001,  0.575354,	3,	55,233,54
0,0,0,	 -0.764472, -0.083033,  0.639287,	3,	55,235,233
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	56,177,57
0,0,0,	 -0.711003, -0.000000,  0.703189,	3,	56,236,55
0,0,0,	 -0.729255,  0.026675,  0.683722,	3,	56,240,236
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	57,162,58
0,0,0,	 -0.747506,  0.000000,  0.664255,	3,	57,240,56
0,0,0,	 -0.806705,  0.100559,  0.582335,	3,	57,244,241
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	58,140,59
0,0,0,	 -0.865821,  0.000000,  0.500354,	3,	58,244,57
0,0,0,	 -0.917974,  0.137039,  0.372216,	3,	58,248,245
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	59,173,60
0,0,0,	 -0.969790, -0.000000,  0.243942,	3,	59,249,58
0,0,0,	 -0.983848,  0.089860,  0.154819,	3,	59,252,249
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	60,173,61
0,0,0,	 -0.997840,  0.000000,  0.065686,	3,	60,253,59
0,0,0,	 -0.000000,  0.000000, -1.000000,	3,	60,255,27
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	61,174,62
0,0,0,	 -0.000000,  0.000000, -1.000000,	3,	61,255,60
0,0,0,	  0.997932,  0.000000, -0.064274,	3,	61,259,28
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	62,141,63
0,0,0,	  0.997932, -0.000000, -0.064274,	3,	62,261,61
0,0,0,	  0.982017, -0.097948, -0.161399,	3,	62,264,261
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	63,163,64
0,0,0,	  0.966009,  0.000001, -0.258509,	3,	63,265,62
0,0,0,	  0.905616, -0.149333, -0.396937,	3,	63,268,265
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	64,149,65
0,0,0,	  0.844753,  0.000000, -0.535157,	3,	64,269,63
0,0,0,	  0.784416, -0.097627, -0.612503,	3,	64,271,269
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	65,149,66
0,0,0,	  0.724008, -0.000001, -0.689792,	3,	65,272,64
0,0,0,	  0.751447,  0.041596, -0.658481,	3,	65,276,272
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	66,157,67
0,0,0,	  0.778884, -0.000000, -0.627169,	3,	66,276,65
0,0,0,	  0.849042,  0.134556, -0.510904,	3,	66,280,277
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	67,146,68
0,0,0,	  0.918910, -0.000000, -0.394466,	3,	67,280,66
0,0,0,	  0.956494,  0.144295, -0.253570,	3,	67,284,281
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	68,144,69
0,0,0,	  0.993645,  0.000001, -0.112561,	3,	68,284,67
0,0,0,	  0.988638,  0.146162,  0.035104,	3,	68,288,285
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	69,139,70
